[0.021s] Invoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces -- -j22 -l22
[0.098s] [  1%] Built target robm_interfaces__rosidl_generator_type_description
[0.102s] [  1%] Built target ament_cmake_python_symlink_robm_interfaces
[0.107s] [  3%] Built target robm_interfaces__cpp
[0.110s] [ 25%] Built target robm_interfaces__rosidl_generator_c
[0.123s] [ 34%] Built target robm_interfaces__rosidl_typesupport_c
[0.124s] [ 53%] Built target robm_interfaces__rosidl_typesupport_introspection_c
[0.124s] [ 53%] Built target robm_interfaces__rosidl_typesupport_fastrtps_c
[0.125s] [ 62%] Built target robm_interfaces__rosidl_typesupport_cpp
[0.127s] [ 81%] Built target robm_interfaces__rosidl_typesupport_introspection_cpp
[0.127s] [ 81%] Built target robm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.136s] [ 81%] Built target robm_interfaces
[0.145s] [ 82%] Built target robm_interfaces__py
[0.159s] [ 90%] Built target robm_interfaces__rosidl_generator_py
[0.171s] [ 98%] Built target robm_interfaces_s__rosidl_typesupport_fastrtps_c
[0.171s] [ 98%] Built target robm_interfaces_s__rosidl_typesupport_introspection_c
[0.171s] [100%] Built target robm_interfaces_s__rosidl_typesupport_c
[0.306s] -- Execute custom install script
[0.307s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/ament_index/resource_index/rosidl_interfaces/robm_interfaces
[0.307s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/Color.json
[0.308s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/RoverMotorsCmd.json
[0.308s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/GripperCommand.json
[0.309s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/ServoCommand.json
[0.311s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/color.h
[0.311s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__functions.h
[0.311s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__struct.h
[0.312s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__type_support.h
[0.312s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__functions.h
[0.312s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__struct.h
[0.312s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__type_support.h
[0.313s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__functions.h
[0.313s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__struct.h
[0.313s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__type_support.h
[0.314s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__functions.h
[0.314s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__struct.h
[0.314s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__type_support.h
[0.314s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/gripper_command.h
[0.315s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.315s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rover_motors_cmd.h
[0.315s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/servo_command.h
[0.316s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/environment/library_path.sh
[0.316s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/environment/library_path.dsv
[0.318s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[0.318s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[0.318s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__rosidl_typesupport_fastrtps_c.h
[0.319s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__rosidl_typesupport_fastrtps_c.h
[0.319s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.320s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/color.hpp
[0.320s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__builder.hpp
[0.320s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__struct.hpp
[0.321s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__traits.hpp
[0.321s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__type_support.hpp
[0.321s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__builder.hpp
[0.321s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__struct.hpp
[0.322s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__traits.hpp
[0.322s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__type_support.hpp
[0.322s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__builder.hpp
[0.322s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__struct.hpp
[0.323s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__traits.hpp
[0.323s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__type_support.hpp
[0.323s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__builder.hpp
[0.323s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__struct.hpp
[0.324s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__traits.hpp
[0.324s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__type_support.hpp
[0.324s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/gripper_command.hpp
[0.324s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.325s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rover_motors_cmd.hpp
[0.325s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/servo_command.hpp
[0.326s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[0.326s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.327s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.327s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.327s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.328s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__rosidl_typesupport_introspection_c.h
[0.328s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__rosidl_typesupport_introspection_c.h
[0.329s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__rosidl_typesupport_introspection_c.h
[0.329s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__rosidl_typesupport_introspection_c.h
[0.330s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.330s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[0.331s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[0.331s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.331s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__rosidl_typesupport_introspection_cpp.hpp
[0.332s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/environment/pythonpath.sh
[0.332s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/environment/pythonpath.dsv
[0.332s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces-0.1.0-py3.12.egg-info/PKG-INFO
[0.333s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces-0.1.0-py3.12.egg-info/SOURCES.txt
[0.333s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces-0.1.0-py3.12.egg-info/dependency_links.txt
[0.333s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces-0.1.0-py3.12.egg-info/top_level.txt
[0.333s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/__init__.py
[0.334s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/_robm_interfaces_s.ep.rosidl_typesupport_c.c
[0.334s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/_robm_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.334s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/_robm_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.334s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg/__init__.py
[0.335s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg/_color.py
[0.335s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg/_color_s.c
[0.335s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg/_gripper_command.py
[0.335s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg/_gripper_command_s.c
[0.336s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg/_rover_motors_cmd.py
[0.336s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg/_rover_motors_cmd_s.c
[0.336s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg/_servo_command.py
[0.336s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg/_servo_command_s.c
[0.337s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/robm_interfaces_s__rosidl_typesupport_c.so
[0.337s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/robm_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.337s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/robm_interfaces_s__rosidl_typesupport_introspection_c.so
[0.337s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/robm_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.338s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/robm_interfaces_s__rosidl_typesupport_introspection_c.so
[0.338s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/robm_interfaces_s__rosidl_typesupport_c.so
[0.338s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/Color.idl
[0.339s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/RoverMotorsCmd.idl
[0.339s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/GripperCommand.idl
[0.340s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/ServoCommand.idl
[0.340s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/Color.msg
[0.341s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/RoverMotorsCmd.msg
[0.341s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/GripperCommand.msg
[0.342s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/ServoCommand.msg
[0.342s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/ament_index/resource_index/package_run_dependencies/robm_interfaces
[0.342s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/ament_index/resource_index/parent_prefix_path/robm_interfaces
[0.343s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/environment/ament_prefix_path.sh
[0.344s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/environment/ament_prefix_path.dsv
[0.344s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/environment/path.sh
[0.345s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/environment/path.dsv
[0.345s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/local_setup.bash
[0.345s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/local_setup.sh
[0.346s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/local_setup.zsh
[0.346s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/local_setup.dsv
[0.347s] -- Symlinking: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/package.dsv
[0.351s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/ament_index/resource_index/packages/robm_interfaces
[0.352s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/rosidl_cmake-extras.cmake
[0.352s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.353s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.353s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.354s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.354s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.354s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.355s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfacesConfig.cmake
[0.355s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfacesConfig-version.cmake
[0.356s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/package.xml
[0.357s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_generator_c.so
[0.358s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_fastrtps_c.so
[0.359s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_fastrtps_c.so" to ""
[0.360s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.360s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_fastrtps_cpp.so" to ""
[0.361s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_introspection_c.so
[0.361s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_introspection_c.so" to ""
[0.362s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_c.so
